Root Name,Title,Author,Date/Time,Groups,Description,ActualStartTime,DATAFILENAME,DATAFILEPATH,LOCATION,PROJECTNAME,PROJECTSTARTDATE,SampleRate_s_s_,TDMS_FileType,TestDuration_s_,,,,
PonkaConcreteBridge_R22_07_25_2019_10_43_24,PonkaConcretBridge,Dr Linzell Team,,1,Short description of what the test is all about.,07/25/2019 10:43:26.676 AM,C:\STS_UserData\Data\July_2019\25\PonkaConcreteBridge_R22_07_25_2019_10_43_24.tdms,C:\STS_UserData\Data,Ponak Omaha,PonkaConcreteBridge,9:43:14.942 AM7/25/2019,100,LiveloadData,1200,,,,
,,,,,,,,,,,,,,,,,,
Group,Channels,Description,GroupName,SampleRate_s_s_,,,,,,,,,,,,,,
Sensors_Started @ 10:43:24.961,33,,Sensors,100,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Sensors_Started @ 10:43:24.961,,,,,,,,,,,,,,,,,,
Channel,Datatype,Unit,Length,Minimum,Maximum,Description,NI_ArrayColumn,Attributes,CalFactor,CalOffset,ExcitationMode,Gain,Location,Offset,RatioMetric_,SensorName,Type,Start Index
Time,DT_DOUBLE,s,1639,,,,0,,,,,,,,,,,
B7030_18A,DT_DOUBLE,ue,1639,-0.414108,13.621727,,0,{NULL},103720,0,ExcitationOn,64,"P-0463,0,CHAN-1",-139.185074,Not RatioMetric,B7030_18A,Strain,
B4520_18A,DT_DOUBLE,ue,1639,-0.148254,5.160217,,0,{NULL},107760,0,ExcitationOn,64,"P-0463,0,CHAN-2",-587.508972,Not RatioMetric,B4520_18A,Strain,
B7037_18A,DT_DOUBLE,ue,1639,-0.065655,3.388145,,0,{NULL},103460,0,ExcitationOn,64,"P-0463,0,CHAN-3",-2.966382,Not RatioMetric,B7037_18A,Strain,
P-0463-0-CHAN-4,DT_DOUBLE,none,1639,-0.002568,-0.002498,,0,{NULL},1,0,ExcitationOn,1,"P-0463,0,CHAN-4",0,Not RatioMetric,P-0463-0-CHAN-4,Unknown,
B7060_18A,DT_DOUBLE,ue,1639,-1.639465,18.771149,,0,{NULL},103720,0,ExcitationOn,64,"P-0448,0,CHAN-1",-474.636749,Not RatioMetric,B7060_18A,Strain,
B4524_18A,DT_DOUBLE,ue,1639,-0.258392,8.269653,,0,{NULL},108120,0,ExcitationOn,64,"P-0448,0,CHAN-2",-403.732269,Not RatioMetric,B4524_18A,Strain,
B5410_18A,DT_DOUBLE,ue,1639,-0.356201,17.290222,,0,{NULL},106080,0,ExcitationOn,64,"P-0448,0,CHAN-3",119.61554,Not RatioMetric,B5410_18A,Strain,
B4531_18A,DT_DOUBLE,ue,1639,-0.707153,20.009399,,0,{NULL},108920,0,ExcitationOn,64,"P-0448,0,CHAN-4",-619.244446,Not RatioMetric,B4531_18A,Strain,
